城市,日期,aqi,pm2.5,pm10
上海,20230301,90,67,73
上海,20230301,90,67,73
上海,20230302,69,43,64
上海,20230303,37,14,37
上海,20230304,49,26,51
上海,20230305,48,28,48
上海,20230306,62,39,73
上海,20230307,64,36,77
上海,20230308,64,40,76
上海,20230309,98,72,104
上海,20230310,104,70,103
上海,20230311,55,29,61
上海,20230312,62,29,69
上海,20230313,51,14,53
上海,20230314,50,15,53
上海,20230315,51,27,61
上海,20230316,66,16,82
上海,20230317,28,9,21
上海,20230318,38,21,37
上海,20230319,43,20,45
上海,20230320,47,30,44
上海,20230321,27,17,18
上海,20230322,48,34,39
上海,20230323,98,33,121
上海,20230324,83,26,116
上海,20230325,49,17,50
上海,20230326,61,26,74
上海,20230327,78,37,107
上海,20230328,66,38,83
上海,20230329,58,29,65
上海,20230330,70,51,68
上海,20230331,45,27,46
南宁,20230301,55,33,59
南宁,20230302,85,63,89
南宁,20230303,82,59,87
南宁,20230304,54,35,56
南宁,20230305,85,62,89
南宁,20230306,68,43,73
南宁,20230307,53,28,57
南宁,20230308,54,31,57
南宁,20230309,56,38,58
南宁,20230310,67,44,74
南宁,20230311,54,33,58
南宁,20230312,63,37,76
南宁,20230313,90,27,130
南宁,20230314,81,44,113
南宁,20230315,61,40,67
南宁,20230316,48,28,49
南宁,20230317,42,25,42
南宁,20230318,49,28,52
南宁,20230319,50,30,49
南宁,20230320,34,18,34
南宁,20230321,41,26,41
南宁,20230322,60,42,62
南宁,20230323,65,46,73
南宁,20230324,51,33,53
南宁,20230325,29,17,29
南宁,20230326,28,16,27
南宁,20230327,22,13,21
南宁,20230328,33,22,31
南宁,20230329,25,16,23
南宁,20230330,36,23,36
南宁,20230331,49,32,49
南宁,20230301,55,33,59
南宁,20230301,55,33,59
南宁,20230302,85,63,89
南宁,20230303,82,59,87
南宁,20230304,54,35,56
南宁,20230305,85,62,89
南宁,20230306,68,43,73
南宁,20230307,53,28,57
南宁,20230308,54,31,57
南宁,20230309,56,38,58
南宁,20230310,67,44,74
南宁,20230311,54,33,58
南宁,20230312,63,37,76
南宁,20230313,90,27,130
南宁,20230314,81,44,113
南宁,20230315,61,40,67
南宁,20230316,48,28,49
南宁,20230317,42,25,42
南宁,20230318,49,28,52
南宁,20230319,50,30,49
南宁,20230320,34,18,34
南宁,20230321,41,26,41
南宁,20230322,60,42,62
南宁,20230323,65,46,73
南宁,20230324,51,33,53
南宁,20230325,29,17,29
南宁,20230326,28,16,27
南宁,20230327,22,13,21
南宁,20230328,33,22,31
南宁,20230329,25,16,23
南宁,20230330,36,23,36
南宁,20230331,49,32,49
南宁,20220401,20,6,14
南宁,20220402,25,10,19
南宁,20220403,43,22,43
南宁,20220404,58,38,63
南宁,20220405,66,41,72
南宁,20220406,73,51,80
南宁,20220407,62,39,73
南宁,20220408,80,54,95
南宁,20220409,72,47,80
南宁,20220410,59,32,68
南宁,20220411,58,34,66
南宁,20220412,48,24,48
南宁,20220413,46,24,45
南宁,20220414,43,23,44
南宁,20220415,61,41,65
南宁,20220416,30,20,26
南宁,20220417,12,7,11
南宁,20220418,14,7,13
南宁,20220419,40,20,41
南宁,20220420,51,31,54
南宁,20220421,56,37,58
南宁,20220422,45,26,43
南宁,20220423,40,23,40
南宁,20220424,33,18,33
南宁,20220425,34,18,34
南宁,20220426,41,24,41
南宁,20220427,47,30,49
南宁,20220428,48,30,49
南宁,20220429,46,27,47
南宁,20220430,40,25,39
上海,20220401,34,18,31
上海,20220402,35,18,29
上海,20220403,32,14,20
上海,20220404,36,19,27
上海,20220405,35,20,35
上海,20220406,52,34,51
上海,20220407,64,36,56
上海,20220408,50,26,50
上海,20220409,51,22,48
上海,20220410,45,24,45
上海,20220411,54,29,48
上海,20220412,36,21,33
上海,20220413,25,13,15
上海,20220414,21,9,10
上海,20220415,34,14,26
上海,20220416,47,32,48
上海,20220417,37,19,33
上海,20220418,37,16,31
上海,20220419,55,38,55
上海,20220420,71,43,70
上海,20220421,66,45,57
上海,20220422,53,36,47
上海,20220423,33,16,17
上海,20220424,27,9,8
上海,20220425,28,18,19
上海,20220426,26,16,18
上海,20220427,56,16,65
上海,20220428,71,22,94
上海,20220429,33,12,21
上海,20220430,33,17,25
广州,20220401,20,6,15
广州,20220402,24,8,15
广州,20220403,37,19,35
广州,20220404,58,29,66
广州,20220405,76,38,80
广州,20220406,76,43,83
广州,20220407,57,32,62
广州,20220408,69,33,67
广州,20220409,68,27,63
广州,20220410,66,26,59
广州,20220411,49,23,50
广州,20220412,38,16,37
广州,20220413,36,16,36
广州,20220414,30,11,24
广州,20220415,41,19,36
广州,20220416,42,19,42
广州,20220417,28,14,28
广州,20220418,17,9,16
广州,20220419,14,8,12
广州,20220420,37,25,38
广州,20220421,77,41,74
广州,20220422,38,20,38
广州,20220423,33,15,33
广州,20220424,23,12,23
广州,20220425,25,13,25
广州,20220426,34,18,34
广州,20220427,34,18,34
广州,20220428,27,15,27
广州,20220429,39,21,39
广州,20220430,46,26,47
唐山,20220401,51,31,51
唐山,20220402,59,38,63
唐山,20220403,82,58,85
唐山,20220404,91,66,102
唐山,20220405,126,47,170
唐山,20220406,49,13,55
唐山,20220407,56,28,66
唐山,20220408,124,92,143
唐山,20220409,139,98,164
唐山,20220410,107,73,133
唐山,20220411,101,69,142
唐山,20220412,51,24,54
唐山,20220413,48,23,50
唐山,20220414,49,20,50
唐山,20220415,43,20,40
唐山,20220416,46,15,46
唐山,20220417,71,43,92
唐山,20220418,80,54,102
唐山,20220419,89,62,103
唐山,20220420,74,48,94
唐山,20220421,81,37,113
唐山,20220422,55,19,65
唐山,20220423,74,38,98
唐山,20220424,85,44,119
唐山,20220425,84,60,103
唐山,20220426,72,25,94
唐山,20220427,50,14,52
唐山,20220428,29,17,27
唐山,20220429,57,39,59
唐山,20220430,42,18,40
拉萨,20220401,36,14,33
拉萨,20220402,31,10,26
拉萨,20220403,38,12,35
拉萨,20220404,44,13,44
拉萨,20220405,26,8,19
拉萨,20220406,29,9,23
拉萨,20220407,25,8,22
拉萨,20220408,32,9,31
拉萨,20220409,29,9,26
拉萨,20220410,29,8,25
拉萨,20220411,27,11,23
拉萨,20220412,36,15,36
拉萨,20220413,37,15,37
拉萨,20220414,35,9,25
拉萨,20220415,38,7,24
拉萨,20220416,36,10,23
拉萨,20220417,34,9,17
拉萨,20220418,26,12,20
拉萨,20220419,27,11,26
拉萨,20220420,32,12,28
拉萨,20220421,30,12,29
拉萨,20220422,36,12,33
拉萨,20220423,29,9,21
拉萨,20220424,31,7,25
拉萨,20220425,30,8,27
拉萨,20220426,33,12,30
拉萨,20220427,32,14,25
拉萨,20220428,28,12,23
拉萨,20220429,35,15,31
拉萨,20220430,52,21,56
漳州,20230301,56,34,61
漳州,20230301,56,34,61
漳州,20230302,70,44,80
漳州,20230303,65,41,79
漳州,20230304,61,37,73
漳州,20230305,71,43,79
漳州,20230306,59,30,68
漳州,20230307,59,33,67
漳州,20230308,66,43,78
漳州,20230309,73,47,86
漳州,20230310,68,41,74
漳州,20230311,58,35,64
漳州,20230312,66,43,73
漳州,20230313,60,24,71
漳州,20230314,58,25,66
漳州,20230315,68,43,83
漳州,20230316,67,40,78
漳州,20230317,59,36,64
漳州,20230318,53,31,56
漳州,20230319,50,27,52
漳州,20230320,57,37,65
漳州,20230321,78,55,85
漳州,20230322,40,23,40
漳州,20230323,39,20,39
漳州,20230324,28,17,26
漳州,20230325,22,13,20
漳州,20230326,21,13,19
漳州,20230327,30,18,29
漳州,20230328,45,28,45
漳州,20230329,41,27,36
漳州,20230330,51,34,47
漳州,20230331,42,27,41
南宁,20230401,36,23,34
南宁,20230402,38,23,38
南宁,20220301,63,46,65
南宁,20220302,61,43,66
南宁,20220303,61,42,64
南宁,20220304,51,33,47
南宁,20220305,54,35,54
南宁,20220306,54,36,55
南宁,20220307,33,17,33
南宁,20220308,61,27,72
南宁,20220309,47,24,48
南宁,20220310,49,26,51
南宁,20220311,59,38,67
南宁,20220312,48,27,49
南宁,20220313,50,30,51
南宁,20220314,54,36,57
南宁,20220315,70,50,78
南宁,20220316,64,46,66
南宁,20220317,45,28,45
南宁,20220318,56,37,58
南宁,20220319,56,38,55
南宁,20220320,41,25,41
南宁,20220321,37,22,36
南宁,20220322,33,21,32
南宁,20220323,13,7,11
南宁,20220324,14,9,12
南宁,20220325,32,18,32
南宁,20220326,38,23,38
南宁,20220327,26,15,26
南宁,20220328,32,18,31
南宁,20220329,38,25,34
南宁,20220330,35,24,30
南宁,20220331,47,33,47
